qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	slen	evalue	bitscore	stitle	tax_id	superkingdom	phylum	class	order	family	genus	species	biotype	clade	clade1	clade10	clade11	clade12	clade13	clade14	clade15	clade16	clade17	clade18	clade19	clade2	clade3	clade4	clade5	clade6	clade7	clade8	clade9	cohort	forma	forma.specialis	forma.specialis1	genotype	infraclass	infraorder	isolate	kingdom	morph	no.rank	no.rank1	no.rank2	no.rank3	no.rank4	parvorder	pathogroup	section	series	serogroup	serotype	species.group	species.subgroup	strain	subclass	subcohort	subfamily	subgenus	subkingdom	suborder	subphylum	subsection	subspecies	subtribe	subvariety	superclass	superfamily	superorder	superphylum	tribe	varietas	vir_group
F1100_NODE_461_length_1657_cov_6.475655	QGY72572.1	83.2	446	75	0	1	1338	174	619	619	1.8e-277	778.9	QGY72572.1 RNA dependent RNA polymerase [Plasmopara viticola lesion associated ourmia-like virus 42]	2686512	Viruses	Lenarviricota	Miaviricetes	Ourlivirales	Botourmiaviridae	Ourmiavirus	Plasmopara viticola lesion associated ourmia-like virus 42	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Ourmiavirus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Botourmiaviridae
F1114_NODE_162_length_954_cov_75.671858	QKI79877.1	76.1	306	72	1	39	953	1	306	643	3e-164	482.3	QKI79877.1 RNA-dependent RNA polymerase [Erysiphe necator associated ourmia-like virus 47]	2741827	Viruses	Lenarviricota	Miaviricetes	Ourlivirales	Botourmiaviridae	Ourmiavirus	Erysiphe necator associated ourmia-like virus 47	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Ourmiavirus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Botourmiaviridae
F1425_NODE_145_length_1791_cov_19.676843	QGZ98426.1	56.1	585	251	3	1745	9	13	597	652	1.5e-215	624.8	QGZ98426.1 RNA dependent RNA polymerase [Erysiphe necator associated ourmia-like virus 6]	2689564	Viruses	Lenarviricota	Miaviricetes	Ourlivirales	Botourmiaviridae	NA	Erysiphe necator associated ourmia-like virus 6	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Botourmiaviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Botourmiaviridae
F1473_NODE_973_length_1580_cov_3.504918	QNN89182.1	74.1	444	110	1	3	1334	183	621	621	4e-229	655.2	QNN89182.1 putative RNA dependent RNA polymerase [Pezizella ericae ourmia-like virus 1]	2769356	Viruses	Lenarviricota	Miaviricetes	Ourlivirales	Botourmiaviridae	Ourmiavirus	Pezizella ericae ourmia-like virus 1	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Ourmiavirus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Botourmiaviridae
F1504_NODE_6299_length_941_cov_1.547404	QDB75001.1	54.4	307	135	3	21	941	14	315	642	8.6e-97	309.3	QDB75001.1 RNA-dependent RNA polymerase [Cladosporium uredinicola ourmiavirus 1]	2587564	Viruses	Lenarviricota	Miaviricetes	Ourlivirales	Botourmiaviridae	Ourmiavirus	Cladosporium uredinicola ourmiavirus 1	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Ourmiavirus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Botourmiaviridae
F1367_NODE_33_length_3638_cov_33.225230	BBC45614.1	67	1131	369	1	3506	114	8	1134	1134	0	1560	BBC45614.1 putative RNA-dependent RNA polymerase [Aspergillus fumigatus chrysovirus]	607716	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Chrysoviridae	Alphachrysovirus	Aspergillus fumigatus chrysovirus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Chrysoviridae
F1628_NODE_144_length_1102_cov_4.836676	BCH36618.1	87.7	366	45	0	1101	4	586	951	1114	3.8e-239	691.4	BCH36618.1 RNA-dependent RNA polymerase [Aspergillus fumigatus chrysovirus]	607716	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Chrysoviridae	Alphachrysovirus	Aspergillus fumigatus chrysovirus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Chrysoviridae
F1015_NODE_4003_length_1062_cov_1.331678	QKF95572.1	56.4	353	154	0	1061	3	1251	1603	1924	1.1e-123	402.9	QKF95572.1 hypothetical protein 1 [Leibnitzia anandria dicistrovirus]	2740179	Viruses	Pisuviricota	Pisoniviricetes	Picornavirales	Dicistroviridae	NA	Leibnitzia anandria dicistrovirus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Dicistroviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Dicistroviridae
F1075_NODE_1193_length_1647_cov_5.474874	QNJ99574.1	87.9	462	56	0	3	1388	2675	3136	3341	4.4e-274	839	QNJ99574.1 polyprotein [Aedes flavivirus]	390845	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	Flavivirus	Aedes flavivirus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Flavivirus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Flaviviridae
F1334_NODE_2235_length_971_cov_4.030568	YP_009344962.1	65.1	304	97	1	1	885	2694	2997	3364	4.6e-132	426.4	YP_009344962.1 polyprotein [Palm Creek virus]	1302179	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	Flavivirus	Palm Creek virus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Flavivirus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Flaviviridae
F1503_NODE_3160_length_1631_cov_3.129442	QIS62329.1	83.1	484	82	0	1452	1	2772	3255	3390	1.5e-273	837.8	QIS62329.1 polyprotein [Falli virus]	2722917	Viruses	NA	NA	NA	NA	NA	Falli virus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	unclassified Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Flaviviridae
F1543_NODE_2702_length_1497_cov_1.305132	YP_009344962.1	85.4	492	72	0	4	1479	2589	3080	3364	8.8e-295	893.3	YP_009344962.1 polyprotein [Palm Creek virus]	1302179	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	Flavivirus	Palm Creek virus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Flavivirus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Flaviviridae
